02.1-Introduction,i4x-MITx-7_00x_UMass-video-Week_s_Introduction,60,1.00,2013-09-06T19:00:00.000000,,,,
02.2-MedicalRevolutions,i4x-MITx-7_00x_UMass-video-Medical_revolutions_in_Biology,442,7.37,2013-09-06T19:00:00.000000,,,,
02.3-Applications,i4x-MITx-7_00x_UMass-video-Biological_applications_in_forensics_history_and_agriculture,503,8.38,2013-09-06T19:00:00.000000,,,,
02.4-DiversityOfLife,i4x-MITx-7_00x_UMass-video-The_diversity_of_life,454,7.57,2013-09-06T19:00:00.000000,,,,
02.5-OverviewOfEvolutionAndCells,i4x-MITx-7_00x_UMass-video-An_overview_of_evolution_and_a_comparison_of_prokaryotic_and_eukaryotic_cells,534,8.90,2013-09-06T19:00:00.000000,,,,
02.6-FundamentalPrinciples,i4x-MITx-7_00x_UMass-video-The_fundamental_principles_and_intellectual_framework_of_biology,1153,19.22,2013-09-06T19:00:00.000000,,,,
04.1-FractionatingLife,i4x-MITx-7_00x_UMass-video-Fractionating_life,879,14.65,2013-09-11T19:00:00.000000,,,,
04.2-CellularMolecularComposition,i4x-MITx-7_00x_UMass-video-Molecular_composition_of_cells,316,5.27,2013-09-11T19:00:00.000000,,,,
04.3-CovalentBonds,i4x-MITx-7_00x_UMass-video-Covalent_bonds,610,10.17,2013-09-11T19:00:00.000000,,,,
04.4-NonCovalentBonds,i4x-MITx-7_00x_UMass-video-Non-covalent_bonds,591,9.85,2013-09-11T19:00:00.000000,,,,
04.5-LipidsAndPhospholipids,i4x-MITx-7_00x_UMass-video-Lipids_and_phospholipids,928,15.47,2013-09-11T19:00:00.000000,,,,
04.6-ATPAndCarbs,i4x-MITx-7_00x_UMass-video-High_energy_molecules_ATP_and_carbohydrates,537,8.95,2013-09-11T19:00:00.000000,,,,
06.1-Introduction,i4x-MITx-7_00x_UMass-video-video_Week_s_Introduction_393ade1380b3,82,1.37,2013-09-18T19:00:00.000000,,,,
06.2-PrimaryStructureOfProteins,i4x-MITx-7_00x_UMass-video-Amazing_proteins_primary_structure,608,10.13,2013-09-18T19:00:00.000000,,,,
06.3-AminoAcids,i4x-MITx-7_00x_UMass-video-Meet_the_amino_acids,1069,17.82,2013-09-18T19:00:00.000000,,,,
06.4-SecondaryStructureOfProteins,i4x-MITx-7_00x_UMass-video-Amazing_proteins_secondary_structure,514,8.57,2013-09-18T19:00:00.000000,,,,
06.5-TertiaryAndQuarternaryStructure,i4x-MITx-7_00x_UMass-video-Amazing_proteins_tertiary_and_quaternary_structure,827,13.78,2013-09-18T19:00:00.000000,,,,
09.1-DesignChannelProtein,i4x-MITx-7_00x_UMass-video-Design_a_channel_protein,605,10.08,2013-09-27T19:00:00.000000,,,,
09.2-EnzymesAndBiochemReactions,i4x-MITx-7_00x_UMass-video-Enzymes_and_biochemical_reactions,698,11.63,2013-09-27T19:00:00.000000,,,,
09.3-WhatEnzymesDo,i4x-MITx-7_00x_UMass-video-What_do_enzymes_do_,348,5.80,2013-09-27T19:00:00.000000,,,,
09.4-HowEnzymesWork,i4x-MITx-7_00x_UMass-video-How_do_enzymes_work_,960,16.00,2013-09-27T19:00:00.000000,,,,
09.5-InfluenzaVirus,i4x-MITx-7_00x_UMass-video-Influenza_virus_-_tricks_of_a_burglar,697,11.62,2013-09-27T19:00:00.000000,,,,
10.1-EnergeticsOfPathways,i4x-MITx-7_00x_UMass-video-The_energetics_of_pathways,399,6.65,2013-10-02T19:00:00.000000,,,,
10.2-LogicalTricksOfPathways,i4x-MITx-7_00x_UMass-video-Logical_tricks_of_pathways,483,8.05,2013-10-02T19:00:00.000000,,,,
10.3-Glycolysis,i4x-MITx-7_00x_UMass-video-Glycolysis_a_pathway_to_break_down_sugar,898,14.97,2013-10-02T19:00:00.000000,,,,
10.4-RegulationOfPathways,i4x-MITx-7_00x_UMass-video-Regulation_of_pathways,525,8.75,2013-10-02T19:00:00.000000,,,,
10.5-RespirationAndFermentation,i4x-MITx-7_00x_UMass-video-Cellular_respiration_and_fermentation,399,6.65,2013-10-02T19:00:00.000000,,,,
12.1-Introduction,i4x-MITx-7_00x_UMass-video-video_Week_s_Introduction_6f5ae54a2475,68,1.13,2013-10-09T19:00:00.000000,,,,
12.2-BackgroundOnMendel,i4x-MITx-7_00x_UMass-video-Background_Who_was_Mendel_,699,11.65,2013-10-09T19:00:00.000000,,,,
12.3-MendelsExperiments,i4x-MITx-7_00x_UMass-video-Mendel_s_Experiments,1126,18.77,2013-10-09T19:00:00.000000,,,,
12.4-GeneticsDefinitions,i4x-MITx-7_00x_UMass-video-Definitions,423,7.05,2013-10-09T19:00:00.000000,,,,
12.5-MendelsSecondLaw,i4x-MITx-7_00x_UMass-video-Multiple_traits_Mendel_s_second_law,428,7.13,2013-10-09T19:00:00.000000,,,,
12.6-ChromosomalTheoryOfInheritance,i4x-MITx-7_00x_UMass-video-Cytology_and_the_chromosomal_theory_of_inheritance,960,16.00,2013-10-09T19:00:00.000000,,,,
13.1-Meiosis,i4x-MITx-7_00x_UMass-video-Meiosis,771,12.85,2013-10-11T19:00:00.000000,,,,
13.2-FruitFliesAndLinkage,i4x-MITx-7_00x_UMass-video-Fruit_flies_and_linkage,1207,20.12,2013-10-11T19:00:00.000000,,,,
13.3-LinkageMaps,i4x-MITx-7_00x_UMass-video-Linkage_Maps,703,11.72,2013-10-11T19:00:00.000000,,,,
13.4-LinkageMapping,i4x-MITx-7_00x_UMass-video-Linkage_Mapping,609,10.15,2013-10-11T19:00:00.000000,,,,
13.5-SexChromosomesAndLinkage,i4x-MITx-7_00x_UMass-video-Sex_chromosomes_and_sex_linkage,787,13.12,2013-10-11T19:00:00.000000,,,,
14.1-Introduction,i4x-MITx-7_00x_UMass-video-video_Week_s_Introduction_6651a0570eb2,57,0.95,2013-10-18T19:00:00.000000,,,,
14.2-XLinkedRecessive,i4x-MITx-7_00x_UMass-video-X-linked_recessive_inheritance,1075,17.92,2013-10-18T19:00:00.000000,,,,
14.3-AutosomalDominant,i4x-MITx-7_00x_UMass-video-Autosomal_dominant_inheritance,951,15.85,2013-10-18T19:00:00.000000,,,,
